"","sitecode","pond","landuse_type","latitude","longitdue","easting","northing","property_owner","HUC10","HUC12","Nearest","area","year_built","pond_source","Developed200m","Forest200m","Wetlands200m","Lawn200m","HerbScrub200m","Water200m","Developed500m","Forest500m","Wetlands500m","Lawn500m","HerbScrub500m","Water500m","Barren.Land.1000m","Cultivated.Crops.1000m","Deciduous.Forest.1000m","Developed.High.Intensity.1000m","Developed.Low.Intensity.1000m","Developed.Medium.Intensity.1000m","Developed.Open.Space.1000m","Emergent.Herbaceuous.Wetlands.1000m","Evergreen.Forest.1000m","Hay.Pasture.1000m","Herbaceuous.1000m","Mixed.Forest.1000m","Open.Water.1000m","Shrub.Scrub.1000m","Woody.Wetlands.1000m","Developed1000m","Forest1000m","Wetlands1000m","Lawn1000m","HerbScrub1000m","Water1000m"
"1","ALC","Alliant Center Pond","Urban",43.04651292,-89.37525752,306538.9061,4768718.054,"COLISEUM DANE CO","Lake Monona-Yahara River","Lake Monona-Yahara River",117.91,3189,1974,"Stormwater",0.820143885,0,0.09352518,0.086330935,0,0,0.629885057,0.157471264,0.08045977,0.050574713,0.035632184,0.045977011,0.00114482,0.007727533,0.074699485,0.162278191,0.194046938,0.18374356,0.088437321,0.01688609,0.001431025,0.058672009,0.002862049,0.040927304,0.160847167,0,0.006296508,0.540068689,0.117057813,0.023182599,0.088437321,0.069261591,0.160847167
"2","SWP-ARB","Arboretum Stormwater Pond","Green Space",43.03666602,-89.4243379,302509.6194,4767738.857,"UNIV OF WIS REGENTS","Lake Monona-Yahara River","Lake Monona-Yahara River",8.33,558,2010,"Stormwater",0.459854015,0.094890511,0.350364964,0.03649635,0.058394161,0,0.53272101,0.052812859,0.306544202,0.019517796,0.086107922,0.001148106,0.000573,0.040137615,0.11668578,0.096616972,0.192087156,0.137327982,0.136754587,0.039277523,0.006880734,0.054759174,0.001433486,0.035550459,0.00086,0,0.141055046,0.42603211,0.159116972,0.180332569,0.136754587,0.096330275,0.00086
"3","AV","Avalon","Urban",43.00460131,-89.50442667,295878.9128,4764369.509,"CITY OF MADISON ENGINEER STORMWATER UTILITY 533","Headwaters Sugar River","Badger Mill Creek",277.75,424,2000,"Stormwater",0.685714286,0,0,0.235714286,0.078571429,0,0.546605293,0.003452244,0,0.14269275,0.300345224,0.006904488,0.000573,0.062732741,0.008879977,0.00658837,0.236321971,0.273560584,0.122028072,0.00343741,0,0.268404469,0.005729017,0,0.011744486,0,0,0.516470925,0.008879977,0.00343741,0.122028072,0.336866227,0.011744486
"4","BF1","Badfish 1","Rural",42.86369112,-89.26652896,314847.4326,4748170,"WIDNR","Badfish Creek","Rutland Creek-Badfish Creek",22.46,1627,1968,"Natural",0,0,0.964028777,0,0.035971223,0,0,0.013777268,0.754305396,0,0.231917336,0,0.000286,0.245990836,0.032359679,0,0,0,0,0.42812142,0.003150057,0.107101947,0,0.008018328,0.000286,0,0.174684994,0,0.043528064,0.602806415,0,0.353092784,0.000286
"5","BF2","Badfish 2","Rural",42.86444704,-89.26700947,314810.4389,4748255.004,"WIDNR","Badfish Creek","Rutland Creek-Badfish Creek",25.18,1229,1968,"Natural",0,0,0.921985816,0,0.078014184,0,0,0.012629162,0.765786452,0,0.221584386,0,0.000572,0.218088151,0.028334287,0,0,0,0,0.458500286,0.004579279,0.107040641,0,0.006296508,0.000286,0,0.176302232,0,0.039210074,0.634802519,0,0.325128792,0.000286
"6","BF3","Badfish 3","Rural",42.87154,-89.26814,314739.308,4749045.182,"WIDNR","Badfish Creek","Rutland Creek-Badfish Creek",15.16,3469,1968,"Natural",0,0.092857143,0.8,0,0.107142857,0,0,0.049199085,0.688787185,0,0.26201373,0,0.000572,0.161705781,0.004579279,0,0.000859,0,0.004293074,0.540927304,0.004579279,0.203205495,0,0.004579279,0.000286,0,0.07441328,0.000859,0.013737836,0.615340584,0.004293074,0.364911276,0.000286
"7","BP","Badger Prairie","Green Space",42.99864099,-89.52725696,293998.139,4763763.347,"COUNTY OF DANE","Headwaters Sugar River","Badger Mill Creek",175.34,2191,1995,"Natural",0.246478873,0,0,0.161971831,0.584507042,0.007042254,0.413043478,0,0,0.200228833,0.371853547,0.014874142,0,0.040746055,0.008321377,0.042754663,0.238163558,0.188235294,0.175035868,0,0,0.294691535,0,0.006312769,0.005738881,0,0,0.469153515,0.014634146,0,0.175035868,0.33543759,0.005738881
"8","BaxN","Baxter North","Green Space",43.02946538,-89.3707364,306853.6651,4766814.411,"CITY OF MADISON PARKS Baxter Park","Lake Monona-Yahara River","Lake Monona-Yahara River",101.73,1400,2000,"Stormwater",0.248175182,0.153284672,0.474452555,0.02189781,0.102189781,0,0.372413793,0.091954023,0.344827586,0.037931034,0.152873563,0,0,0.218624642,0.05243553,0.004584527,0.264183381,0.081088825,0.068194842,0.145558739,0,0.047851003,0.001719198,0.080229226,0,0.005730659,0.029799427,0.349856734,0.132664756,0.175358166,0.068194842,0.273925501,0
"9","CMP","Cherokee Marsh Pond","Rural",43.171566,-89.359913,308179.8792,4782570.772,"WIDNR","Headwaters Yahara River","Cherokee Lake-Yahara River",359.02,711,1937,"Natural",0,0.208633094,0.431654676,0,0.35971223,0,0,0.180778032,0.704805492,0,0.109839817,0.004576659,0.026518392,0.0071286,0.078414599,0,0.002281152,0.000285,0.013401768,0.55916738,0,0.065012831,0.007413744,0.007698888,0.124607927,0.009694896,0.098374679,0.002566296,0.086113487,0.657542059,0.013401768,0.089250071,0.124607927
"10","CAP","Commercial Ave. Pond","Urban",43.10708366,-89.29787954,313025.8164,4775269.253,"CITY OF MADISON ENGINEER STORMWATER UTILITY 533","Lake Monona-Yahara River","Starkweather Creek",595.48,3193,1995,"Stormwater",0.905797101,0,0,0.094202899,0,0,0.804822044,0,0,0.114810563,0.080367394,0,0,0.012048193,0.011187608,0.025243832,0.445783133,0.213711991,0.140849111,0,0.001434309,0.110728629,0,0.03643144,0,0.002581756,0,0.684738956,0.049053356,0,0.140849111,0.125358577,0
